wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 270 | Reward: 418120.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 270/10000 [5:52:29<202:56:47, 75.09s/it]
Episode 271 | Reward: 439220.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 270/10000 [5:53:40<202:56:47, 75.09s/it]
Episode 271 | Reward: 439220.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 271/10000 [5:53:40<199:15:48, 73.73s/it]
Episode 272 | Reward: 436280.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 271/10000 [5:54:55<199:15:48, 73.73s/it]
Episode 272 | Reward: 436280.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 272/10000 [5:54:55<200:27:26, 74.18s/it]
Episode 273 | Reward: 420340.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 272/10000 [5:56:08<200:27:26, 74.18s/it]
Episode 273 | Reward: 420340.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 273/10000 [5:56:08<199:13:16, 73.73s/it]
Episode 274 | Reward: 419220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 273/10000 [5:57:20<199:13:16, 73.73s/it]
Episode 274 | Reward: 419220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 274/10000 [5:57:20<198:27:13, 73.46s/it]
Episode 275 | Reward: 391180.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 274/10000 [5:58:31<198:27:13, 73.46s/it]
Episode 275 | Reward: 391180.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 275/10000 [5:58:32<196:34:42, 72.77s/it]
Episode 276 | Reward: 395220.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 275/10000 [5:59:48<196:34:42, 72.77s/it]
Episode 276 | Reward: 395220.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 276/10000 [5:59:48<199:32:30, 73.87s/it]
Episode 277 | Reward: 424380.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 276/10000 [6:01:01<199:32:30, 73.87s/it]
Episode 277 | Reward: 424380.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 277/10000 [6:01:01<198:56:49, 73.66s/it]
Episode 278 | Reward: 443240.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 277/10000 [6:02:15<198:56:49, 73.66s/it]
Episode 278 | Reward: 443240.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 278/10000 [6:02:15<199:24:42, 73.84s/it]
Episode 279 | Reward: 383920.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 278/10000 [6:03:27<199:24:42, 73.84s/it]
Episode 279 | Reward: 383920.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 279/10000 [6:03:27<197:48:26, 73.25s/it]
Episode 280 | Reward: 402700.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 279/10000 [6:04:39<197:48:26, 73.25s/it]
Episode 280 | Reward: 402700.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 280/10000 [6:04:39<196:48:48, 72.89s/it]
Episode 281 | Reward: 384100.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 280/10000 [6:05:52<196:48:48, 72.89s/it]
Episode 281 | Reward: 384100.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 281/10000 [6:06:56<248:08:00, 91.91s/it]
Episode 282 | Reward: 391940.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 281/10000 [6:08:10<248:08:00, 91.91s/it]
Episode 282 | Reward: 391940.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 282/10000 [6:08:10<233:36:37, 86.54s/it]
Episode 283 | Reward: 417100.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 282/10000 [6:09:24<233:36:37, 86.54s/it]
Episode 283 | Reward: 417100.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 283/10000 [6:09:24<223:37:39, 82.85s/it]
Episode 284 | Reward: 424100.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 283/10000 [6:10:37<223:37:39, 82.85s/it]
Episode 284 | Reward: 424100.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 284/10000 [6:10:37<215:30:01, 79.85s/it]
Episode 285 | Reward: 383320.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 284/10000 [6:11:54<215:30:01, 79.85s/it]
Episode 285 | Reward: 383320.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 285/10000 [6:11:54<213:23:51, 79.08s/it]
Episode 286 | Reward: 416600.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 285/10000 [6:13:07<213:23:51, 79.08s/it]
Episode 286 | Reward: 416600.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 286/10000 [6:13:07<208:32:59, 77.29s/it]
Episode 287 | Reward: 370920.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 286/10000 [6:14:21<208:32:59, 77.29s/it]
Episode 287 | Reward: 370920.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 287/10000 [6:14:21<205:44:34, 76.26s/it]
Episode 288 | Reward: 431140.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 287/10000 [6:15:31<205:44:34, 76.26s/it]
Episode 288 | Reward: 431140.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 288/10000 [6:15:31<201:00:53, 74.51s/it]
Episode 289 | Reward: 406040.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 288/10000 [6:16:47<201:00:53, 74.51s/it]
Episode 289 | Reward: 406040.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 289/10000 [6:16:47<201:58:36, 74.88s/it]
Episode 290 | Reward: 371840.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 289/10000 [6:18:01<201:58:36, 74.88s/it]
Episode 290 | Reward: 371840.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 290/10000 [6:18:01<201:04:22, 74.55s/it]
Episode 291 | Reward: 389300.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 290/10000 [6:19:14<201:04:22, 74.55s/it]
Episode 291 | Reward: 389300.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 291/10000 [6:19:14<199:40:15, 74.04s/it]
Episode 292 | Reward: 423600.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 291/10000 [6:20:26<199:40:15, 74.04s/it]
Episode 292 | Reward: 423600.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 292/10000 [6:20:26<197:58:07, 73.41s/it]
Episode 293 | Reward: 413320.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 292/10000 [6:21:40<197:58:07, 73.41s/it]
Episode 293 | Reward: 413320.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 293/10000 [6:21:40<198:25:11, 73.59s/it]
Episode 294 | Reward: 407220.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 293/10000 [6:22:54<198:25:11, 73.59s/it]
Episode 294 | Reward: 407220.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 294/10000 [6:22:54<198:37:24, 73.67s/it]
Episode 295 | Reward: 421760.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 294/10000 [6:24:07<198:37:24, 73.67s/it]
Episode 295 | Reward: 421760.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 295/10000 [6:24:07<198:33:03, 73.65s/it]
Episode 296 | Reward: 406540.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 295/10000 [6:25:23<198:33:03, 73.65s/it]
Episode 296 | Reward: 406540.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 296/10000 [6:25:23<200:19:52, 74.32s/it]
Episode 297 | Reward: 416840.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 296/10000 [6:26:38<200:19:52, 74.32s/it]
Episode 297 | Reward: 416840.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 297/10000 [6:26:38<201:00:42, 74.58s/it]
Episode 298 | Reward: 392520.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 297/10000 [6:27:51<201:00:42, 74.58s/it]
Episode 298 | Reward: 392520.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 298/10000 [6:27:51<199:22:43, 73.98s/it]
Episode 299 | Reward: 419160.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 298/10000 [6:29:06<199:22:43, 73.98s/it]
Episode 299 | Reward: 419160.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 299/10000 [6:29:06<199:56:59, 74.20s/it]
Episode 300 | Reward: 388340.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 299/10000 [6:30:19<199:56:59, 74.20s/it]
Episode 300 | Reward: 388340.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 300/10000 [6:30:19<199:13:06, 73.94s/it]
Episode 301 | Reward: 392360.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 300/10000 [6:31:33<199:13:06, 73.94s/it]
Episode 301 | Reward: 392360.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 301/10000 [6:38:24<531:10:43, 197.16s/it]
Episode 302 | Reward: 407740.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 301/10000 [6:39:36<531:10:43, 197.16s/it]
Episode 302 | Reward: 407740.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 302/10000 [6:39:36<430:13:13, 159.70s/it]
Episode 303 | Reward: 401520.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 302/10000 [6:40:49<430:13:13, 159.70s/it]
Episode 303 | Reward: 401520.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 303/10000 [6:40:49<360:31:42, 133.85s/it]
Episode 304 | Reward: 379480.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 303/10000 [6:42:13<360:31:42, 133.85s/it]
Episode 304 | Reward: 379480.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 304/10000 [6:42:13<319:37:13, 118.67s/it]
Episode 305 | Reward: 417680.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 304/10000 [6:43:29<319:37:13, 118.67s/it]
Episode 305 | Reward: 417680.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 305/10000 [6:43:29<285:13:17, 105.91s/it]
Episode 306 | Reward: 428820.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 305/10000 [6:44:44<285:13:17, 105.91s/it]
Episode 306 | Reward: 428820.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 306/10000 [6:44:44<260:25:33, 96.71s/it] 
Episode 307 | Reward: 411700.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 306/10000 [6:46:02<260:25:33, 96.71s/it]
Episode 307 | Reward: 411700.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 307/10000 [6:46:02<244:56:44, 90.97s/it]
Episode 308 | Reward: 384100.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 307/10000 [6:47:17<244:56:44, 90.97s/it]
Episode 308 | Reward: 384100.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 308/10000 [6:47:17<232:40:53, 86.43s/it]
Episode 309 | Reward: 375520.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 308/10000 [6:48:30<232:40:53, 86.43s/it]
Episode 309 | Reward: 375520.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 309/10000 [6:48:30<221:48:02, 82.39s/it]
Episode 310 | Reward: 408520.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 309/10000 [6:49:45<221:48:02, 82.39s/it]
Episode 310 | Reward: 408520.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 310/10000 [6:49:45<215:34:58, 80.09s/it]
Episode 311 | Reward: 410020.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 310/10000 [6:50:58<215:34:58, 80.09s/it]
Episode 311 | Reward: 410020.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 311/10000 [6:50:59<210:06:33, 78.07s/it]
Episode 312 | Reward: 407200.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 311/10000 [6:52:16<210:06:33, 78.07s/it]
Episode 312 | Reward: 407200.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 312/10000 [6:52:16<209:59:09, 78.03s/it]
Episode 313 | Reward: 413380.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 312/10000 [6:53:32<209:59:09, 78.03s/it]
Episode 313 | Reward: 413380.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 313/10000 [6:53:32<208:10:37, 77.37s/it]
Episode 314 | Reward: 412800.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 313/10000 [6:54:51<208:10:37, 77.37s/it]
Episode 314 | Reward: 412800.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 314/10000 [6:54:51<209:35:00, 77.90s/it]
Episode 315 | Reward: 415940.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 314/10000 [6:56:04<209:35:00, 77.90s/it]
Episode 315 | Reward: 415940.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 315/10000 [6:56:04<205:12:14, 76.28s/it]
Episode 316 | Reward: 391880.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 315/10000 [6:57:23<205:12:14, 76.28s/it]
Episode 316 | Reward: 391880.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 316/10000 [6:57:23<207:42:56, 77.22s/it]
Episode 317 | Reward: 386880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 316/10000 [6:58:41<207:42:56, 77.22s/it]
Episode 317 | Reward: 386880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 317/10000 [6:58:41<208:16:29, 77.43s/it]
Episode 318 | Reward: 434780.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 317/10000 [6:59:56<208:16:29, 77.43s/it]
Episode 318 | Reward: 434780.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 318/10000 [6:59:56<206:05:50, 76.63s/it]
Episode 319 | Reward: 409400.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 318/10000 [7:01:12<206:05:50, 76.63s/it]
Episode 319 | Reward: 409400.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 319/10000 [7:01:12<205:45:02, 76.51s/it]
Episode 320 | Reward: 418100.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 319/10000 [7:02:31<205:45:02, 76.51s/it]
Episode 320 | Reward: 418100.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 320/10000 [7:02:31<207:50:44, 77.30s/it]
Episode 321 | Reward: 373680.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 320/10000 [7:03:49<207:50:44, 77.30s/it]
Episode 321 | Reward: 373680.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 321/10000 [7:04:58<264:02:04, 98.20s/it]
Episode 322 | Reward: 420940.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 321/10000 [7:06:15<264:02:04, 98.20s/it]
Episode 322 | Reward: 420940.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 322/10000 [7:06:15<246:52:11, 91.83s/it]
Episode 323 | Reward: 411700.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 322/10000 [7:07:30<246:52:11, 91.83s/it]
Episode 323 | Reward: 411700.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 323/10000 [7:07:30<233:23:42, 86.83s/it]
Episode 324 | Reward: 428380.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 323/10000 [7:08:46<233:23:42, 86.83s/it]
Episode 324 | Reward: 428380.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 324/10000 [7:08:46<224:11:32, 83.41s/it]
Episode 325 | Reward: 386820.00 | NumTasksFinishe: 217.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 324/10000 [7:10:01<224:11:32, 83.41s/it]
Episode 325 | Reward: 386820.00 | NumTasksFinishe: 217.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 325/10000 [7:10:01<217:34:23, 80.96s/it]
Episode 326 | Reward: 412540.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 325/10000 [7:11:18<217:34:23, 80.96s/it]
Episode 326 | Reward: 412540.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 326/10000 [7:11:18<214:30:56, 79.83s/it]
Episode 327 | Reward: 407040.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 326/10000 [7:12:35<214:30:56, 79.83s/it]
Episode 327 | Reward: 407040.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 327/10000 [7:12:35<211:43:45, 78.80s/it]
Episode 328 | Reward: 412740.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 327/10000 [7:13:49<211:43:45, 78.80s/it]
Episode 328 | Reward: 412740.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 328/10000 [7:13:49<207:51:26, 77.37s/it]
Episode 329 | Reward: 453440.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 328/10000 [7:15:08<207:51:26, 77.37s/it]
Episode 329 | Reward: 453440.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 329/10000 [7:15:08<209:35:06, 78.02s/it]
Episode 330 | Reward: 410860.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 329/10000 [7:16:22<209:35:06, 78.02s/it]
Episode 330 | Reward: 410860.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 330/10000 [7:16:22<206:12:14, 76.77s/it]
Episode 331 | Reward: 418760.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 330/10000 [7:17:38<206:12:14, 76.77s/it]
Episode 331 | Reward: 418760.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 331/10000 [7:17:38<205:41:13, 76.58s/it]
Episode 332 | Reward: 418680.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 331/10000 [7:18:54<205:41:13, 76.58s/it]
Episode 332 | Reward: 418680.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 332/10000 [7:18:54<204:50:03, 76.27s/it]
Episode 333 | Reward: 408420.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 332/10000 [7:20:12<204:50:03, 76.27s/it]
Episode 333 | Reward: 408420.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 333/10000 [7:20:12<206:38:13, 76.95s/it]
Episode 334 | Reward: 438920.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 333/10000 [7:21:28<206:38:13, 76.95s/it]
Episode 334 | Reward: 438920.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 334/10000 [7:21:28<205:11:46, 76.42s/it]
Episode 335 | Reward: 422240.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 334/10000 [7:22:45<205:11:46, 76.42s/it]
Episode 335 | Reward: 422240.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 335/10000 [7:22:45<205:58:37, 76.72s/it]
Episode 336 | Reward: 440160.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 335/10000 [7:24:01<205:58:37, 76.72s/it]
Episode 336 | Reward: 440160.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 336/10000 [7:24:01<205:31:14, 76.56s/it]
Episode 337 | Reward: 412800.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 336/10000 [7:25:19<205:31:14, 76.56s/it]
