wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 1/10000 [00:15<43:06:11, 15.52s/it]
Episode 2 | Reward: 361260.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 1/10000 [00:30<43:06:11, 15.52s/it]
Episode 2 | Reward: 361260.00 | NumTasksFinishe: 214.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 2/10000 [00:30<42:12:23, 15.20s/it]
Episode 3 | Reward: 331900.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 2/10000 [00:47<42:12:23, 15.20s/it]
Episode 3 | Reward: 331900.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 3/10000 [00:47<44:04:58, 15.87s/it]
Episode 4 | Reward: 352200.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 3/10000 [01:03<44:04:58, 15.87s/it]
Episode 4 | Reward: 352200.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 4/10000 [01:03<44:19:49, 15.97s/it]
Episode 5 | Reward: 353420.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 4/10000 [01:19<44:19:49, 15.97s/it]
Episode 55 | Reward: 472170.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 55/10000 [29:24<100:06:07, 36.24s/it]
Episode 56 | Reward: 459330.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 55/10000 [30:00<100:06:07, 36.24s/it]
Episode 56 | Reward: 459330.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 56/10000 [30:00<99:57:46, 36.19s/it] 
Episode 57 | Reward: 437390.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 56/10000 [30:37<99:57:46, 36.19s/it]
Episode 57 | Reward: 437390.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 57/10000 [30:37<100:12:33, 36.28s/it]
Episode 58 | Reward: 451960.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 57/10000 [31:15<100:12:33, 36.28s/it]
Episode 58 | Reward: 451960.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 58/10000 [31:15<101:37:23, 36.80s/it]
Episode 59 | Reward: 455930.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 58/10000 [31:51<101:37:23, 36.80s/it]
Episode 59 | Reward: 455930.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 59/10000 [31:51<101:04:37, 36.60s/it]
Episode 60 | Reward: 471320.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 59/10000 [32:26<101:04:37, 36.60s/it]
Episode 60 | Reward: 471320.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 60/10000 [32:26<100:04:09, 36.24s/it]
Episode 61 | Reward: 463900.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 60/10000 [33:02<100:04:09, 36.24s/it]
Episode 61 | Reward: 463900.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 61/10000 [33:02<99:46:36, 36.14s/it] 
Episode 62 | Reward: 483020.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 61/10000 [33:38<99:46:36, 36.14s/it]
Episode 62 | Reward: 483020.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 62/10000 [33:38<99:40:37, 36.11s/it]
Episode 63 | Reward: 491850.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 62/10000 [34:15<99:40:37, 36.11s/it]
Episode 63 | Reward: 491850.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 63/10000 [34:15<99:56:23, 36.21s/it]
Episode 64 | Reward: 408190.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 63/10000 [34:51<99:56:23, 36.21s/it]
Episode 64 | Reward: 408190.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 64/10000 [34:51<100:09:32, 36.29s/it]
Episode 65 | Reward: 389240.00 | NumTasksFinishe: 204.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 64/10000 [35:28<100:09:32, 36.29s/it]
Episode 65 | Reward: 389240.00 | NumTasksFinishe: 204.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 65/10000 [35:28<100:37:50, 36.46s/it]
Episode 66 | Reward: 444750.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 65/10000 [36:04<100:37:50, 36.46s/it]
Episode 66 | Reward: 444750.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 66/10000 [36:28<119:36:01, 43.34s/it]
Episode 67 | Reward: 436870.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 66/10000 [37:05<119:36:01, 43.34s/it]
Episode 67 | Reward: 436870.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 67/10000 [37:05<114:23:51, 41.46s/it]
Episode 68 | Reward: 418910.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 67/10000 [37:40<114:23:51, 41.46s/it]
Episode 68 | Reward: 418910.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 68/10000 [37:40<109:40:40, 39.75s/it]
Episode 69 | Reward: 448720.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 68/10000 [38:17<109:40:40, 39.75s/it]
Episode 69 | Reward: 448720.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 69/10000 [38:17<107:23:48, 38.93s/it]
Episode 70 | Reward: 449200.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 69/10000 [38:53<107:23:48, 38.93s/it]
Episode 70 | Reward: 449200.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 70/10000 [38:53<104:15:40, 37.80s/it]
Episode 71 | Reward: 472000.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 70/10000 [39:28<104:15:40, 37.80s/it]
Episode 71 | Reward: 472000.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 71/10000 [39:28<102:33:42, 37.19s/it]
Episode 72 | Reward: 429230.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 71/10000 [40:05<102:33:42, 37.19s/it]
Episode 72 | Reward: 429230.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 72/10000 [40:05<101:58:42, 36.98s/it]
Episode 73 | Reward: 389500.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 72/10000 [40:40<101:58:42, 36.98s/it]
Episode 73 | Reward: 389500.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 73/10000 [40:40<100:43:11, 36.53s/it]
Episode 74 | Reward: 426100.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 73/10000 [41:15<100:43:11, 36.53s/it]
Episode 74 | Reward: 426100.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 74/10000 [41:15<99:33:09, 36.11s/it] 
Episode 75 | Reward: 414470.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 74/10000 [41:53<99:33:09, 36.11s/it]
Episode 75 | Reward: 414470.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 75/10000 [41:53<100:41:34, 36.52s/it]
Episode 76 | Reward: 447960.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 75/10000 [42:29<100:41:34, 36.52s/it]
Episode 76 | Reward: 447960.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 76/10000 [42:29<100:21:36, 36.41s/it]
Episode 77 | Reward: 417870.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 76/10000 [43:04<100:21:36, 36.41s/it]
Episode 77 | Reward: 417870.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 77/10000 [43:04<99:20:56, 36.04s/it] 
Episode 78 | Reward: 430880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 77/10000 [43:41<99:20:56, 36.04s/it]
Episode 78 | Reward: 430880.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 78/10000 [43:41<99:49:21, 36.22s/it]
Episode 79 | Reward: 447170.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 78/10000 [44:16<99:49:21, 36.22s/it]
Episode 79 | Reward: 447170.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 79/10000 [44:16<98:37:18, 35.79s/it]
Episode 80 | Reward: 434020.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 79/10000 [44:51<98:37:18, 35.79s/it]
Episode 80 | Reward: 434020.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 80/10000 [44:51<98:04:19, 35.59s/it]
Episode 81 | Reward: 453420.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 80/10000 [45:26<98:04:19, 35.59s/it]
Episode 81 | Reward: 453420.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 81/10000 [45:26<97:58:46, 35.56s/it]
Episode 82 | Reward: 435770.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 81/10000 [46:01<97:58:46, 35.56s/it]
Episode 82 | Reward: 435770.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 82/10000 [46:01<97:36:41, 35.43s/it]
Episode 83 | Reward: 425100.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 82/10000 [46:37<97:36:41, 35.43s/it]
Episode 83 | Reward: 425100.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 83/10000 [46:37<97:38:00, 35.44s/it]
Episode 84 | Reward: 454710.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 83/10000 [47:12<97:38:00, 35.44s/it]
Episode 84 | Reward: 454710.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 84/10000 [47:13<97:47:13, 35.50s/it]
Episode 85 | Reward: 457310.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 84/10000 [47:47<97:47:13, 35.50s/it]
Episode 85 | Reward: 457310.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 85/10000 [47:47<97:19:44, 35.34s/it]
Episode 86 | Reward: 407970.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 85/10000 [48:23<97:19:44, 35.34s/it]
Episode 86 | Reward: 407970.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 86/10000 [48:46<116:46:57, 42.41s/it]
Episode 87 | Reward: 390810.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 86/10000 [49:22<116:46:57, 42.41s/it]
Episode 87 | Reward: 390810.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 87/10000 [49:22<111:25:31, 40.47s/it]
Episode 88 | Reward: 455470.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 87/10000 [49:57<111:25:31, 40.47s/it]
Episode 88 | Reward: 455470.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 88/10000 [49:57<106:48:28, 38.79s/it]
Episode 89 | Reward: 465000.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 88/10000 [50:33<106:48:28, 38.79s/it]
Episode 89 | Reward: 465000.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 89/10000 [50:33<104:28:43, 37.95s/it]
Episode 90 | Reward: 417380.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 89/10000 [51:08<104:28:43, 37.95s/it]
Episode 90 | Reward: 417380.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 90/10000 [51:08<102:04:18, 37.08s/it]
Episode 91 | Reward: 446240.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 90/10000 [51:43<102:04:18, 37.08s/it]
Episode 91 | Reward: 446240.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 91/10000 [51:43<100:10:04, 36.39s/it]
Episode 92 | Reward: 470000.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 91/10000 [52:19<100:10:04, 36.39s/it]
Episode 92 | Reward: 470000.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 92/10000 [52:19<99:25:30, 36.13s/it] 
Episode 93 | Reward: 444660.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 92/10000 [52:54<99:25:30, 36.13s/it]
Episode 93 | Reward: 444660.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 93/10000 [52:54<98:59:32, 35.97s/it]
Episode 94 | Reward: 420660.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 93/10000 [53:29<98:59:32, 35.97s/it]
Episode 94 | Reward: 420660.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 94/10000 [53:29<98:09:51, 35.67s/it]
Episode 95 | Reward: 403270.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 94/10000 [54:05<98:09:51, 35.67s/it]
Episode 95 | Reward: 403270.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 95/10000 [54:05<98:27:37, 35.79s/it]
Episode 96 | Reward: 421030.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 95/10000 [54:41<98:27:37, 35.79s/it]
Episode 96 | Reward: 421030.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 96/10000 [54:41<98:41:48, 35.88s/it]
Episode 97 | Reward: 438120.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 96/10000 [55:16<98:41:48, 35.88s/it]
Episode 97 | Reward: 438120.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 97/10000 [55:16<98:01:11, 35.63s/it]
Episode 98 | Reward: 424610.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 97/10000 [55:53<98:01:11, 35.63s/it]
Episode 98 | Reward: 424610.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 98/10000 [55:53<99:09:37, 36.05s/it]
Episode 99 | Reward: 398120.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 98/10000 [56:32<99:09:37, 36.05s/it]
Episode 99 | Reward: 398120.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 99/10000 [56:32<100:57:32, 36.71s/it]
Episode 100 | Reward: 484360.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 99/10000 [57:08<100:57:32, 36.71s/it]
Episode 100 | Reward: 484360.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 100/10000 [57:08<100:27:11, 36.53s/it]
Episode 101 | Reward: 416320.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 100/10000 [57:45<100:27:11, 36.53s/it]
Episode 101 | Reward: 416320.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 101/10000 [59:50<204:20:45, 74.32s/it]
Episode 102 | Reward: 457500.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 101/10000 [1:00:27<204:20:45, 74.32s/it]
Episode 102 | Reward: 457500.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 102/10000 [1:00:27<173:21:46, 63.05s/it]
Episode 103 | Reward: 450030.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 102/10000 [1:01:03<173:21:46, 63.05s/it]
Episode 103 | Reward: 450030.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 103/10000 [1:01:03<151:25:24, 55.08s/it]
Episode 104 | Reward: 463250.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 103/10000 [1:01:42<151:25:24, 55.08s/it]
Episode 104 | Reward: 463250.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 104/10000 [1:01:42<137:49:08, 50.14s/it]
Episode 105 | Reward: 474360.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 104/10000 [1:02:20<137:49:08, 50.14s/it]
Episode 105 | Reward: 474360.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 105/10000 [1:02:20<127:29:09, 46.38s/it]
Episode 106 | Reward: 471600.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 105/10000 [1:02:56<127:29:09, 46.38s/it]
Episode 106 | Reward: 471600.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 106/10000 [1:03:21<140:11:55, 51.01s/it]
Episode 107 | Reward: 497570.00 | NumTasksFinishe: 283.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 106/10000 [1:03:59<140:11:55, 51.01s/it]
Episode 107 | Reward: 497570.00 | NumTasksFinishe: 283.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 107/10000 [1:03:59<128:47:40, 46.87s/it]
Episode 108 | Reward: 479790.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 107/10000 [1:04:35<128:47:40, 46.87s/it]
Episode 108 | Reward: 479790.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 108/10000 [1:04:35<120:04:37, 43.70s/it]
Episode 109 | Reward: 465220.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 108/10000 [1:05:12<120:04:37, 43.70s/it]
Episode 109 | Reward: 465220.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 109/10000 [1:05:12<114:46:52, 41.78s/it]
Episode 110 | Reward: 437810.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 109/10000 [1:05:48<114:46:52, 41.78s/it]
Episode 110 | Reward: 437810.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 110/10000 [1:05:48<110:05:06, 40.07s/it]
Episode 111 | Reward: 470330.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 110/10000 [1:06:26<110:05:06, 40.07s/it]
Episode 111 | Reward: 470330.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|          | 111/10000 [1:06:26<108:06:58, 39.36s/it]
