wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 1/10000 [01:14<208:08:15, 74.94s/it]
Episode 2 | Reward: 360880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 1/10000 [01:45<208:08:15, 74.94s/it]
Episode 2 | Reward: 360880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 2/10000 [01:45<135:22:30, 48.74s/it]
Episode 3 | Reward: 339460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 2/10000 [02:15<135:22:30, 48.74s/it]
Episode 3 | Reward: 339460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 3/10000 [02:15<111:17:39, 40.08s/it]
Episode 4 | Reward: 322300.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 3/10000 [02:45<111:17:39, 40.08s/it]
Episode 4 | Reward: 322300.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 4/10000 [02:45<100:24:06, 36.16s/it]
Episode 5 | Reward: 361620.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 4/10000 [03:14<100:24:06, 36.16s/it]
Episode 66 | Reward: 348900.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 65/10000 [44:53<118:58:09, 43.11s/it]
Episode 66 | Reward: 348900.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 66/10000 [44:53<116:26:51, 42.20s/it]
Episode 67 | Reward: 373600.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 66/10000 [45:34<116:26:51, 42.20s/it]
Episode 67 | Reward: 373600.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 67/10000 [45:34<115:09:23, 41.74s/it]
Episode 68 | Reward: 366300.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 67/10000 [46:16<115:09:23, 41.74s/it]
Episode 68 | Reward: 366300.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 68/10000 [46:16<115:26:05, 41.84s/it]
Episode 69 | Reward: 351800.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 68/10000 [46:56<115:26:05, 41.84s/it]
Episode 69 | Reward: 351800.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 69/10000 [46:56<113:42:20, 41.22s/it]
Episode 70 | Reward: 351320.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 69/10000 [47:36<113:42:20, 41.22s/it]
Episode 70 | Reward: 351320.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 70/10000 [47:36<113:07:50, 41.01s/it]
Episode 71 | Reward: 357640.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 70/10000 [48:16<113:07:50, 41.01s/it]
Episode 71 | Reward: 357640.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 71/10000 [48:16<112:09:14, 40.66s/it]
Episode 72 | Reward: 353120.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 71/10000 [48:56<112:09:14, 40.66s/it]
Episode 72 | Reward: 353120.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 72/10000 [48:56<111:49:32, 40.55s/it]
Episode 73 | Reward: 345800.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 72/10000 [49:36<111:49:32, 40.55s/it]
Episode 73 | Reward: 345800.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 73/10000 [49:36<110:57:01, 40.24s/it]
Episode 74 | Reward: 365720.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 73/10000 [50:16<110:57:01, 40.24s/it]
Episode 74 | Reward: 365720.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 74/10000 [50:16<110:52:04, 40.21s/it]
Episode 75 | Reward: 380620.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 74/10000 [50:57<110:52:04, 40.21s/it]
Episode 75 | Reward: 380620.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 75/10000 [50:57<111:08:29, 40.31s/it]
Episode 76 | Reward: 350600.00 | NumTasksFinishe: 206.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 75/10000 [51:37<111:08:29, 40.31s/it]
Episode 76 | Reward: 350600.00 | NumTasksFinishe: 206.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 76/10000 [51:37<111:33:33, 40.47s/it]
Episode 77 | Reward: 355320.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 76/10000 [52:17<111:33:33, 40.47s/it]
Episode 77 | Reward: 355320.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 77/10000 [52:17<111:00:03, 40.27s/it]
Episode 78 | Reward: 363860.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 77/10000 [52:58<111:00:03, 40.27s/it]
Episode 78 | Reward: 363860.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 78/10000 [52:58<111:19:14, 40.39s/it]
Episode 79 | Reward: 336860.00 | NumTasksFinishe: 195.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 78/10000 [53:37<111:19:14, 40.39s/it]
Episode 79 | Reward: 336860.00 | NumTasksFinishe: 195.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 79/10000 [53:37<109:52:06, 39.87s/it]
Episode 80 | Reward: 367420.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 79/10000 [54:16<109:52:06, 39.87s/it]
Episode 80 | Reward: 367420.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 80/10000 [54:16<109:40:17, 39.80s/it]
Episode 81 | Reward: 358820.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 80/10000 [54:56<109:40:17, 39.80s/it]
Episode 81 | Reward: 358820.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 81/10000 [55:24<132:56:34, 48.25s/it]
Episode 82 | Reward: 349520.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 81/10000 [56:04<132:56:34, 48.25s/it]
Episode 82 | Reward: 349520.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 82/10000 [56:04<125:50:54, 45.68s/it]
Episode 83 | Reward: 336600.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 82/10000 [56:43<125:50:54, 45.68s/it]
Episode 83 | Reward: 336600.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 83/10000 [56:43<120:26:43, 43.72s/it]
Episode 84 | Reward: 365480.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 83/10000 [57:23<120:26:43, 43.72s/it]
Episode 84 | Reward: 365480.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 84/10000 [57:23<117:08:32, 42.53s/it]
Episode 85 | Reward: 324600.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 84/10000 [58:02<117:08:32, 42.53s/it]
Episode 85 | Reward: 324600.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 85/10000 [58:02<114:21:33, 41.52s/it]
Episode 86 | Reward: 382600.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 85/10000 [58:41<114:21:33, 41.52s/it]
Episode 86 | Reward: 382600.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 86/10000 [58:41<112:31:55, 40.86s/it]
Episode 87 | Reward: 320440.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 86/10000 [59:20<112:31:55, 40.86s/it]
Episode 87 | Reward: 320440.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 87/10000 [59:20<110:44:11, 40.21s/it]
Episode 88 | Reward: 336860.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 87/10000 [59:59<110:44:11, 40.21s/it]
Episode 88 | Reward: 336860.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 88/10000 [59:59<109:22:11, 39.72s/it]
Episode 89 | Reward: 326880.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 88/10000 [1:00:37<109:22:11, 39.72s/it]
Episode 89 | Reward: 326880.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 89/10000 [1:00:37<108:18:22, 39.34s/it]
Episode 90 | Reward: 345440.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 89/10000 [1:01:16<108:18:22, 39.34s/it]
Episode 90 | Reward: 345440.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 90/10000 [1:01:16<108:14:24, 39.32s/it]
Episode 91 | Reward: 355600.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 90/10000 [1:01:54<108:14:24, 39.32s/it]
Episode 91 | Reward: 355600.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 91/10000 [1:01:55<107:20:11, 39.00s/it]
Episode 92 | Reward: 330000.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 91/10000 [1:02:33<107:20:11, 39.00s/it]
Episode 92 | Reward: 330000.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 92/10000 [1:02:33<106:34:58, 38.73s/it]
Episode 93 | Reward: 329720.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 92/10000 [1:03:11<106:34:58, 38.73s/it]
Episode 93 | Reward: 329720.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 93/10000 [1:03:11<106:15:20, 38.61s/it]
Episode 94 | Reward: 306540.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 93/10000 [1:03:49<106:15:20, 38.61s/it]
Episode 94 | Reward: 306540.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 94/10000 [1:03:49<105:29:26, 38.34s/it]
Episode 95 | Reward: 336300.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 94/10000 [1:04:27<105:29:26, 38.34s/it]
Episode 95 | Reward: 336300.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 95/10000 [1:04:27<105:25:59, 38.32s/it]
Episode 96 | Reward: 326500.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 95/10000 [1:05:06<105:25:59, 38.32s/it]
Episode 96 | Reward: 326500.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 96/10000 [1:05:06<105:47:07, 38.45s/it]
Episode 97 | Reward: 308640.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 96/10000 [1:05:43<105:47:07, 38.45s/it]
Episode 97 | Reward: 308640.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 97/10000 [1:05:43<105:05:08, 38.20s/it]
Episode 98 | Reward: 341380.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 97/10000 [1:06:21<105:05:08, 38.20s/it]
Episode 98 | Reward: 341380.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 98/10000 [1:06:21<104:45:01, 38.08s/it]
Episode 99 | Reward: 323820.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 98/10000 [1:06:59<104:45:01, 38.08s/it]
Episode 99 | Reward: 323820.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 99/10000 [1:06:59<104:42:33, 38.07s/it]
Episode 100 | Reward: 365760.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 99/10000 [1:07:38<104:42:33, 38.07s/it]
Episode 100 | Reward: 365760.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 100/10000 [1:07:38<105:41:01, 38.43s/it]
Episode 101 | Reward: 368620.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 100/10000 [1:08:16<105:41:01, 38.43s/it]
Episode 101 | Reward: 368620.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 101/10000 [1:11:53<283:47:34, 103.21s/it]
Episode 102 | Reward: 359560.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 101/10000 [1:12:31<283:47:34, 103.21s/it]
Episode 102 | Reward: 359560.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 102/10000 [1:12:31<230:17:09, 83.76s/it] 
Episode 103 | Reward: 313640.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 102/10000 [1:13:09<230:17:09, 83.76s/it]
Episode 103 | Reward: 313640.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 103/10000 [1:13:09<192:38:20, 70.07s/it]
Episode 104 | Reward: 342760.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 103/10000 [1:13:47<192:38:20, 70.07s/it]
Episode 104 | Reward: 342760.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 104/10000 [1:13:47<166:12:19, 60.46s/it]
Episode 105 | Reward: 342580.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 104/10000 [1:14:25<166:12:19, 60.46s/it]
Episode 105 | Reward: 342580.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 105/10000 [1:14:25<147:07:30, 53.53s/it]
Episode 106 | Reward: 341820.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 105/10000 [1:15:03<147:07:30, 53.53s/it]
Episode 106 | Reward: 341820.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 106/10000 [1:15:03<134:29:27, 48.94s/it]
Episode 107 | Reward: 336460.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 106/10000 [1:15:41<134:29:27, 48.94s/it]
Episode 107 | Reward: 336460.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 107/10000 [1:15:41<125:47:51, 45.78s/it]
Episode 108 | Reward: 339320.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 107/10000 [1:16:20<125:47:51, 45.78s/it]
Episode 108 | Reward: 339320.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 108/10000 [1:16:20<120:04:28, 43.70s/it]
Episode 109 | Reward: 342100.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 108/10000 [1:16:58<120:04:28, 43.70s/it]
Episode 109 | Reward: 342100.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 109/10000 [1:16:58<115:11:37, 41.93s/it]
Episode 110 | Reward: 351220.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 109/10000 [1:17:37<115:11:37, 41.93s/it]
Episode 110 | Reward: 351220.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 110/10000 [1:17:37<113:05:41, 41.17s/it]
Episode 111 | Reward: 350180.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 110/10000 [1:18:15<113:05:41, 41.17s/it]
Episode 111 | Reward: 350180.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 111/10000 [1:18:15<110:04:58, 40.07s/it]
Episode 112 | Reward: 350660.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 111/10000 [1:18:53<110:04:58, 40.07s/it]
Episode 112 | Reward: 350660.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 112/10000 [1:18:53<108:21:22, 39.45s/it]
Episode 113 | Reward: 333000.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 112/10000 [1:19:31<108:21:22, 39.45s/it]
Episode 113 | Reward: 333000.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 113/10000 [1:19:32<107:40:36, 39.21s/it]
Episode 114 | Reward: 334900.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 113/10000 [1:20:09<107:40:36, 39.21s/it]
Episode 114 | Reward: 334900.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 114/10000 [1:20:09<106:10:45, 38.67s/it]
Episode 115 | Reward: 336700.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 114/10000 [1:20:47<106:10:45, 38.67s/it]
Episode 115 | Reward: 336700.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 115/10000 [1:20:47<105:37:59, 38.47s/it]
Episode 116 | Reward: 349120.00 | NumTasksFinishe: 208.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 115/10000 [1:21:24<105:37:59, 38.47s/it]
Episode 116 | Reward: 349120.00 | NumTasksFinishe: 208.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 116/10000 [1:21:25<104:52:42, 38.20s/it]
Episode 117 | Reward: 358440.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 116/10000 [1:22:05<104:52:42, 38.20s/it]
Episode 117 | Reward: 358440.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 117/10000 [1:22:05<106:33:52, 38.82s/it]
Episode 118 | Reward: 330260.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 117/10000 [1:22:43<106:33:52, 38.82s/it]
Episode 118 | Reward: 330260.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 118/10000 [1:22:43<106:19:10, 38.73s/it]
Episode 119 | Reward: 367820.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 118/10000 [1:23:22<106:19:10, 38.73s/it]
Episode 119 | Reward: 367820.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 119/10000 [1:23:22<106:23:35, 38.76s/it]
Episode 120 | Reward: 360300.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 119/10000 [1:24:00<106:23:35, 38.76s/it]
Episode 120 | Reward: 360300.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 120/10000 [1:24:00<106:02:08, 38.64s/it]
Episode 121 | Reward: 371140.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 120/10000 [1:24:39<106:02:08, 38.64s/it]
Episode 121 | Reward: 371140.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 121/10000 [1:25:08<129:45:01, 47.28s/it]
Episode 122 | Reward: 344460.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 121/10000 [1:25:47<129:45:01, 47.28s/it]
Episode 122 | Reward: 344460.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 122/10000 [1:25:47<122:39:18, 44.70s/it]
Episode 123 | Reward: 347420.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 122/10000 [1:26:25<122:39:18, 44.70s/it]
Episode 123 | Reward: 347420.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 123/10000 [1:26:25<117:25:43, 42.80s/it]
Episode 124 | Reward: 378220.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 123/10000 [1:27:04<117:25:43, 42.80s/it]
Episode 124 | Reward: 378220.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 124/10000 [1:27:04<114:12:55, 41.63s/it]
Episode 125 | Reward: 352180.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|          | 124/10000 [1:27:43<114:12:55, 41.63s/it]
Episode 125 | Reward: 352180.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 125/10000 [1:27:43<111:49:16, 40.77s/it]
Episode 126 | Reward: 318160.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 125/10000 [1:28:21<111:49:16, 40.77s/it]
Episode 126 | Reward: 318160.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 126/10000 [1:28:21<109:38:30, 39.97s/it]
Episode 127 | Reward: 329220.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 126/10000 [1:28:59<109:38:30, 39.97s/it]
Episode 127 | Reward: 329220.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 127/10000 [1:28:59<108:22:20, 39.52s/it]
Episode 128 | Reward: 339220.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 127/10000 [1:29:38<108:22:20, 39.52s/it]
Episode 128 | Reward: 339220.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 128/10000 [1:29:38<107:40:20, 39.26s/it]
Episode 129 | Reward: 366800.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 128/10000 [1:30:16<107:40:20, 39.26s/it]
Episode 129 | Reward: 366800.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 129/10000 [1:30:17<107:11:35, 39.09s/it]
Episode 130 | Reward: 344240.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 129/10000 [1:30:55<107:11:35, 39.09s/it]
Episode 130 | Reward: 344240.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 130/10000 [1:30:55<106:48:56, 38.96s/it]
Episode 131 | Reward: 333500.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 130/10000 [1:31:33<106:48:56, 38.96s/it]
Episode 131 | Reward: 333500.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 131/10000 [1:31:33<105:47:45, 38.59s/it]
Episode 132 | Reward: 355200.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   1%|▏         | 131/10000 [1:32:11<105:47:45, 38.59s/it]
